ID,Start Date,End Date,Date,Pollster,Rating,Methodology,Sample,Torres,Ortiz,Renteria,Eder,Otros,Undecided,Error
1,2/26/23,2/28/23,2/27/23,Mmejia,3,Phone,500,0.040,0.090,0.030,0.110,0.270,0.460,0.044
2,3/22/23,3/25/23,3/23/23,Inversiones Siglo XXI,5,In Person,440,0.061,0.175,0.000,0.084,0.192,0.488,0.047
3,4/21/23,4/30/23,4/25/23,Yanhaas,7,Phone,300,0.120,0.190,0.000,0.250,0.050,0.390,0.057
4,4/28/23,5/5/23,5/1/23,Invamer,9,In Person,600,0.104,0.240,0.040,0.153,0.181,0.282,0.040
5,5/15/23,5/16/23,5/15/23,JPG,5,In Person,1200,0.090,0.220,0.045,0.140,0.400,0.105,0.028
6,6/1/23,6/5/23,6/3/23,CNC,10,Phone,705,0.070,0.160,0.010,0.240,0.150,0.370,0.037
7,6/10/23,6/12/23,6/11/23,JPG,5,In Person,1200,0.090,0.247,0.035,0.144,0.354,0.130,0.028
8,6/27/23,6/28/23,6/27/23,JPG,5,In Person,1200,0.085,0.215,0.000,0.151,0.381,0.168,0.028
9,7/14/23,7/16/23,7/15/23,JPG,5,In Person,1200,0.091,0.302,0.032,0.200,0.235,0.140,0.028
10,7/30/23,7/31/23,7/30/23,Mosqueteros,3,In Person,1200,0.128,0.320,0.029,0.203,0.171,0.148,0.028
11,7/31/23,8/3/23,8/1/23,CNC,10,In Person,517,0.091,0.261,0.000,0.298,0.078,0.272,0.043
12,8/2/23,8/6/23,8/4/23,Guarumo,7,In Person,900,0.086,0.276,0.000,0.297,0.132,0.209,0.033
13,8/10/23,8/14/23,8/12/23,Analizar y Lombana,3,In Person,912,0.069,0.234,0.021,0.253,0.093,0.330,0.032
14,8/18/23,8/21/23,8/19/23,Mosqueteros,3,In Person,1200,0.1612,0.3428,0.0467,0.232,0.148,0.069,0.028
15,8/19/23,8/22/23,8/20/23,CNC,10,In Person,514,0.091,0.229,0.035,0.165,0.122,0.358,0.043
16,8/22/23,8/27/23,8/24/23,Invamer,9,In Person,600,0.062216,0.353904,0.03636,0.214,0.083,0.250176,0.040
17,9/1/23,9/7/23,9/4/23,GAD3,3,In Person,400,0.085,0.436,0.069,0.297,0.035,0.078,0.049
18,9/9/23,9/13/23,9/11/23,Guarumo,7,In Person,700,0.032,0.228,0.081,0.279,0.093,0.287,0.037
19,9/10/23,9/16/23,9/13/23,Mosqueteros,3,In Person,1200,0.2027,0.3514,0.0908,0.273,0.049,0.0332,0.028
20,9/15/23,9/19/23,9/17/23,CNC,10,Multi,479,0.05,0.18,0.04,0.270,0.180,0.28,0.045
21,9/19/23,9/23/23,9/21/23,Emporia,3,In Person,1067,0.069,0.284,0.043,0.274,0.136,0.194,0.030
22,9/19/23,9/26/23,9/22/23,Invamer,9,In Person,600,0.054808,0.270816,0.057226,0.292,0.102,0.223822,0.040
23,9/20/23,9/25/23,9/22/23,AtlasIntel,9,Digital,600,0.043,0.248,0.072,0.288,0.112,0.237,0.040
24,9/29/23,10/5/23,10/1/23,GAD3,3,In Person,400,0.111,0.387,0.082,0.255,0.054,0.086,0.049
